








Editorial Preface


The launching of the Word Biblical Commentary brings to fulfillment an enterprise of several years’ planning. The publishers and the members of the editorial board met in 1977 to explore the possibility of a new commentary on the books of the Bible that would incorporate several distinctive features. Prospective readers of these volumes are entitled to know what such features were intended to be; whether the aims of the commentary have been fully achieved time alone will tell.
First, we have tried to cast a wide net to include as contributors a number of scholars from around the world who not only share our aims, but are in the main engaged in the ministry of teaching in university, college, and seminary. They represent a rich diversity of denominational allegiance. The broad stance of our contributors can rightly be called evangelical, and this term is to be understood in its positive, historic sense of a commitment to Scripture as divine revelation, and to the truth and power of the Christian gospel.
Then, the commentaries in our series are all commissioned and written for the purpose of inclusion in the Word Biblical Commentary. Unlike several of our distinguished counterparts in the field of commentary writing, there are no translated works, originally written in a non-English language. Also, our commentators were asked to prepare their own rendering of the original biblical text and to use those languages as the basis of their own comments and exegesis. What may be claimed as distinctive with this series is that it is based on the biblical languages, yet it seeks to make the technical and scholarly approach to a theological understanding of Scripture understandable by—and useful to—the fledgling student, the working minister, and colleagues in the guild of professional scholars and teachers as well.
Finally, a word must be said about the format of the series. The layout, in clearly defined sections, has been consciously devised to assist readers at different levels. Those wishing to learn about the textual witnesses on which the translation is offered are invited to consult the section headed Notes. If the readers’ concern is with the state of modern scholarship on any given portion of Scripture, they should turn to the sections on Bibliography and Form/Structure/Setting. For a clear exposition of the passage’s meaning and its relevance to the ongoing biblical revelation, the Comment and concluding Explanation are designed expressly to meet that need. There is therefore something for everyone who may pick up and use these volumes.
If these aims come anywhere near realization, the intention of the editors will have been met, and the labor of our team of contributors rewarded.

General Editors: David A. Hubbard
Glenn W. Barker*
Old Testament: John D. W. Watts
New Testament: Ralph P. Martin









Author’s Preface


The Gospel of John has been well served by commentators, from Origen in the third century of our era to the present day. It is likely that it claims the attention of more scholars at the present time than any other book of the Bible. In 1967 Eduard Malatesta issued a substantial work, consisting of a classified bibliography of books and periodical literature on our Gospel published during the period 1920–65 (St. John’s Gospel, Analecta Biblica 32 [Rome: Pontifical Biblical Institute]). It listed 3120 works, with more than 1800 book reviews that had appeared mainly in the “Elenchus Bibliographicus,” vols. 1–47. When Hartwig Thyen, in a series of articles in the Theologische Rundschau (1974, 1977, 1978, 1979) reviewed literature on the Fourth Gospel that had appeared in the previous twenty years, his bibliography of books and articles for the five years 1966–71 comprised 34 pages of closely printed small type. That is an indication of the interest, even fascination, that the Fourth Gospel awakes in New Testament scholars. Naturally the Gospel was not written for the benefit of the academic community; couched in the simplest language possible, it was written to provide the Church with an exposition of the Good News of Jesus, the Christ and Son of God, and to show inquirers into the Christian faith the way to life through him (20:30–31). The young believer finds in it an enthralling exposition of the faith that he or she has embraced; the mature Christian receives from it an illuminating revelation of the person of the Redeemer who is the subject of the book; the aged saint gains from it comfort and a glimpse of the glory of God that irradiates life’s eventide; and Christians departing from this world take with them the word of life and peace given by the Shepherd of souls. The very nature of the work as a product of preaching and teaching makes it the preacher’s Gospel par excellence.
The writer of this commentary has passed through most of these stages in his own experience (the last is yet to come!). Converted to the Christian faith in his teens, he found this Gospel a thrilling book, though at that time he found the opening sentences quite baffling (how could a Word be God?). As a theological student he discovered unsuspected depths in the book, but found some aspects of the critical treatment of the Gospel difficult to appreciate. On becoming a pastor in the midst of World War 2 he learned the comfort of this book to those who were shattered by the tragedies enacted around them and the power of its presentation of the Good News of Christ for those who had neither faith nor hope. It was as a young pastor that he listened to the crystal-clear exegesis of the Gospel by C. H. Dodd (and incidentally learned to what heights lecturing could attain). At the same time he was guided in his studies by that stern disciplinarian, P. Gardner-Smith, who had a special interest in the Fourth Gospel. Through them he was introduced to the work of E. C. Hoskyns, and from him he learned that a New Testament commentary should both do justice to the theology of the book and withal impart something of the spiritual experience that lay behind it. It was Hoskyns who made known to the writer the existence of Adolf Schlatter and led him to explore the writings of that kindred spirit far beyond the Johannine corpus. So he was prepared to engage with Bultmann, and incidentally to understand what it was that those two diametrically opposed exegetes (Schlatter and Bultmann) had in common—a passionate desire to demonstrate that the gospel was not only to be believed but to be lived. Returning to Barrett’s commentary one appreciated its commonsense stance. And it was intriguing to realize that the two most influential recent commentaries on the Gospel are by Roman Catholic scholars—Raymond Brown in the U.S.A. and Rudolf Schnackenburg in Germany: the former work is splendid for the pastor in his preaching; the latter is an unprecedented mine of information (many mines!) and contains a constant flow of insights into the meaning of the text.
This personalized description of works on John’s Gospel could continue, lengthily, and might well lead to the question, Why, then, yet another commentary on it? One supreme consideration weighed with the writer in his decision to embark on this work. He knows well that average ministers are far too busily engaged in their diverse responsibilities to attempt to cope with Hoskyns and Bultmann, with Barrett and Dodd, with Schnackenburg and Haenchen, etc—still less to examine the endless stream of articles and monographs on varied aspects of the Fourth Gospel. It seemed that there was room for an attempt to pass on some of the treasures of modern study of this Gospel and with them to combine one’s own findings and convictions. It has been an immeasurable enrichment of mind and heart to prepare for and write this exposition of the so-called “spiritual Gospel.” To study the book with integrity, openness and with expectation of the guidance of the Paraclete-Spirit can and should be a spiritual adventure for anyone. It will lead the reader to a more profound understanding of him of whom it tells—Jesus, the Christ, the incarnate Son of God, Word of God, Son of Man, and Savior of the World; and, if the purpose of its composition is fulfilled in him, it will lead to a deeper faith in and knowledge of that same Jesus, and a more adequate witness to him before the world.
It remains for me to express my thanks and appreciation to Dr. Larry Kreitzer, formerly a student at Louisville and now at Regent’s Park College, Oxford, for his work in compiling the indexes.

GEORGE R. BEASLEY-MURRAY
Hove, E. Sussex









Abbreviations


A. General Abbreviations

             A      Codex Alexandrinus
By contrast there is no warrant for dismissing the existence of a clear groundwork or plan of the Gospel. Not infrequently, mention is made of the so-called “chaotic” state of the text of the Gospel (in relation to its present order), and warnings are given not to read the Gospel too schematically. From the point of view of structure, however, there appear to be signs of careful thought by the Evangelist as to the form of his work. J. H. Bernard drew attention to the way John brings to a climax the conclusions of major sections of his Gospel; notably 1:18, the conclusion of the prologue; 12:36b–50, the climax of his description of the public ministry of Jesus; 20:30–31, the conclusion of the resurrection narratives and of the Gospel itself; and 21:24–25 at the end of the epilogue (xxiii). The like is observable in the sections that fall within the major divisions: the testimonies to Jesus of chap. 1 head up to the climactic 1:51; the section 2:1–4:42 comes to a climax in the notable confession of 4:42; the signs and discourse of 4:43–5:47 in the forceful passage 5:45–47; the account of chap. 6 in the dramatic 6:66–70; the controversial chaps. 7–8 in the astonishing 8:58–59; chaps. 9–10 in the not unrelated 10:40–42; the sign of chap. 11 in vv 43–44, and the high-priestly plot in the suspense of 11:55–57; the instruction of the Upper Room discourses in the triumphant 16:33; the prayer in the peace and assurance of 17:24–26; the account of the passion in the dramatic episode of Thomas, 20:24–28, the beatitude of v 29, and the conclusion of vv 30–31. Whatever the antecedent traditions the Evangelist worked with, or whatever may be said in favor of transpositions of the text delivered to us, there can be little doubt that the account of the ministry that lies before us in the Fourth Gospel displays signs of most careful construction.
Without going into detail the following analysis of the Gospel may be considered as a basis for exposition:

I. 1:1–18:
THE PROLOGUE
II. 1:19–12:50:
THE PUBLIC MINISTRY OF JESUS
  A. 1:19–51:
Testimonies to Jesus
  The Witness of John the Baptist and the Early Disciples.
  B. 2:1–4:42:
The Revelation of the New Order in Jesus
  Two signs exhibiting the new order, the water into wine and the cleansing of the temple (chap. 2); the Nicodemus discourse answering to the former (chap. 3); the Samaritan discourse answering to the latter (chap. 4).
  C. 4:43–5:47:
Jesus the Mediator of Life and Judgment
  Two signs, the healing of the officer’s son and the paralytic at Bethesda, with discourse elucidating their significance in relation to Jesus’ eschatological task.
  D. 6:1–71:
Jesus the Bread of Life
  Two signs, the feeding of the multitude and Jesus’ walking on the water, with a discourse expounding their significance and revealing Jesus as the fulfillment of the Passover feast.
  E. 7:1–8:59:
Jesus the Water and Light of Life
  Jesus as the fulfillment of the Feast of Tabernacles; the conflict between the representatives of God and the world.
  F. 9:1–10:42:
Jesus the Light and Shepherd of Humankind
  The sign of the healing of the man born blind, the discourse on the Good Shepherd, and Jesus as the fulfillment of the feast of the Dedication of the Temple.
  G. 11:1–54:
Jesus the Resurrection and the Life
  The sign of the healing of Lazarus and the plot of the high priests against Jesus.
  H. 11:55–12:50:
Jesus the King, Triumphant through Death
  Two significant acts, the anointing of Jesus and his entry into Jerusalem, with a discourse on his glorification and epilogue to his ministry.
III. 13:1–20:31:
THE PASSION AND RESURRECTION OF JESUS
  A. 13:1–17:26:
THE MINISTRY OF JESUS TO THE DISCIPLES IN THE UPPER ROOM
    1. 13:1–30:
The Foot Washing
  A sign of cleansing through the death of Jesus and example to be followed.
    2. 13:31–14:31:
The Departure and the Return Of Jesus
    3. 15:1–17:
Jesus the True Vine
    4. 15:18–16:4a:
The Hatred of the World for the Church
    5. 16:4b–33:
The Joy That Overcomes Tribulation
    6. 17:1–26:
The Prayer of Consecration
  B. 18:1–20:31:
THE DEATH AND RESURRECTION OF JESUS
    1. 18:1–11:
The Arrest of Jesus
    2. 18:12–27:
The Trial before the High Priest
    3. 18:28–19:16a:
The Trial before Pilate
    4. 19:16b–42:
The Crucifixion and Burial of Jesus
    5. 20:1–31:
The Resurrection of Jesus
IV. 21:1–25:
Epilogue: The Mission of the Church and Its Chief Apostles









Editorial Preface to the Revised (1999) Edition


Unusual circumstances have made it impossible to revise and update the commentary on a page-by-page basis. The latter course would have been desirable, given the tidal wave of commentaries and studies of the Johannine literature that has rolled on since the author’s published work in 1987. Even a cursory glance at Jörg Frey’s 1997 work on Johannine eschatology (Die johanneische Eschatologie, Vol. 1: Ihre Probleme in Spiegel der Forschung seit Reimarus, WUNT 96 [Tübingen: Mohr-Siebeck, 1997]; Vol. 2 under the same title is concerned with the Johannine understanding[s] of time [WUNT 110 (1998)]) or, somewhat earlier, John Ashton’s Understanding the Fourth Gospel (Oxford: Clarendon, 1991) will show the relentless movement of scholarly opinion over the past decade. Even the professional guild finds it difficult to keep abreast of the latest trends of study in this enigmatic Gospel.
Yet readers of John come to this account of Jesus’ significance for the church and the world with a variety of expectations. Within the scope of the Word Biblical Commentary (WBC) series, those who use the volumes are, in the main, students and readers who seek enlightenment of the meaning of the text and desire illumination of Scripture’s often elusive deeper sense in the context of the original authors. It is, of course, recognized that the WBC has contributed to providing a resource of bibliographic data and has been valued for this reason. But over the past decade electronic recall of information has become much more readily available in the home and study as well as in the halls of the academy. The result is that there is less reason to provide a full coverage of bibliographic titles in the print medium while these technological advances continue to make readily available a vast body of information at the touch of a computer keyboard.
What is still needed, however, is not so much data as the assessment and evaluation of that fund of information. The data need to be weighed as well as counted, and their significance and value scrutinized. This procedure is the rationale for what is offered in the following pages, in the form familiar to scholars as an Anhang.
The author has assembled a considerable amount of material pertaining to the meaning of John’s Gospel and provided the readers with his selective evaluation of it. As a result we have the invaluable service of being given access to what the author deems significant for recent Johannine research. It is this feature, judged to be unique in modern revisions of an author’s previously published work, that gives a special merit to this new edition. It will, therefore, be assured of a ready welcome by those who come to John’s Gospel fresh as well as those who, having acquired the 1987 edition as a printed book or now on compact disc, desire to be brought up to date in the area of Johannine studies.
The plan is a threefold one. First, recent commentaries (up to 1998) are listed by title (in a Supplement to the Commentary Bibliography). This is followed by a similar listing of studies deemed significant, covering the same period (in a Supplement to the General Bibliography). This is Part I.
Second, a selected bibliography of important discussions bearing on exegesis and theological issues and arranged seriatim over the Gospel’s twenty-one chapters is given. Again, these titles should be regarded as materials the author, as a key researcher and veteran writer in the field, has noted as important. This (Part II) is an invaluable service and should be useful to fellow students as a vade mecum and an aid to ongoing research.
Third and, as indicated above, what may be considered the most valued part (Part III) of the revision is the author’s choice of leading volumes and discussions, which are then assessed in the manner described above. Prospective readers will have immediately at hand a conspectus of Johannine inquiry and contributions to assist them in an update of their use of the commentary.
Because one title stands out in preeminent fashion as a monumental study of the history of Johannine interpretation since Reimarus (1694–1768; the importance of this person in the development of Johannine studies at the Enlightenment may be read in another place [Colin Brown, “Hermann Samuel Reimarus,” in Historical Handbook of Major Biblical Interpreters, ed. D. K. McKim (Downers Grove, IL: InterVarsity Press, 1998) 346–49 (and index)]; note the sentence: “A. Schweitzer credited Reimarus with initiating the quest of the historical Jesus and saw Reimarus without precursors or successors” [349]), extended space has been accorded to this large-scale treatment. Jörg Frey’s two-volume work (though only volume 1 is pertinent to the author’s purpose) surveys a wide field in both European languages as well as Anglo-American contributions and is full of perceptive insights the author has utilized. The author has provided an English version of the leading contributions as he sees them, often translating Frey’s own words. As Frey’s work extends to include both “new discussion” and a treatment of the status quaestionis, as he (Frey) sees it, the author’s inclusion of this review will be especially rewarding. A version of this review of Frey is planned to appear in the Journal of Biblical Literature.
The new edition is sent out in the confident hope that it will enhance the reputation of an already much valued and used commentary on the “spiritual Gospel” (Clement of Alexandria) by which the life of the church has been nourished across the centuries, but whose treasures and profundities are still to be unlocked in every succeeding generation.

R. P. M.









Supplement to the Revised (1999) Edition)




Part I


SUPPLEMENT TO THE COMMENTARY BIBLIOGRAPHY

Brodie, T. L. The Gospel according to John: A Literary and Theological Commentary. New York; Oxford: Oxford UP, 1993. Carson, D. A. The Gospel according to John. Grand Rapids, MI: Eerdmans; Leicester: Inter-Varsity Press, 1991. Culpepper, R. A. The Gospel and Letters of John. Interpreting Biblical Texts. Nashville: Abingdon, 1998. Ellis, P. 3 Collegeville, MN: Liturgical, 1984. Grayston, K. The Gospel of John. Narrative Commentaries. London: Epworth; Philadelphia: Trinity Press International, 1990. Gruenler, R. G. The Trinity in the Gospel of John: A Thematic Commentary on the Fourth Gospel. Grand Rapids, MI: Baker, 1986. Harrington, D. J. The Gospel of John. Good News Service. Wilmington, DE: Glazier, 1990. Jenkins, D. L. Windows on the Gospel of John: A Commentary on the Gospel of John. Nashville: Broadman, 1988. Kermode, F. “John.” In The Literary Guide to the Bible, ed. F. Kermode and R. Alter. London: Collins, 1987. Minear, P. S. John, the Martyr’s Gospel. New York: Pilgrim, 1984. Moloney, F. J. Belief in the Word: Reading the Fourth Gospel, John 1–4. Minneapolis: Fortress, 1993. ———. The Gospel of John. SacPag. Collegeville, MN: Liturgical, 1998. Porsch, F. Johannesevangelium. Stuttgart: Katholisches Bibelwerk, 1988. Quast, K. Reading the Gospel of John: An Introduction. New York; Mahwah, NJ: Paulist, 1991. Ridderbos, H. The Gospel according to John: A Theological Commentary. Tr. J. Vriend. Grand Rapids, MI: Eerdmans, 1997. Sanford, J. A Mystical Christianity: A Psychological Commentary on the Gospel of John. New York: Crossroad, 1993. Sloyan, G. S. John. Interpretation Commentaries. Atlanta: John Knox, 1988. Stibbe, M. W. G. John. Readings, A New Biblical Commentary. Sheffield: Sheffield Academic, 1993. Talbert, C. H. Reading John: A Literary and Theological Commentary on the Fourth Gospel and Johannine Epistles. London: SPCK; New York: Crossroad, 1992. Wenham, D. John’s Gospel. Good News for Today. RSTF, 1997. Witherington, B., III. John’s Wisdom: A Commentary on the Fourth Gospel. Louisville: Westminster John Knox, 1995.


SUPPLEMENT TO THE GENERAL BIBLIOGRAPHY

